Analysis of sampling ingot-widget-ui-gap-baseline (pid 71679) every 1 millisecond
Process:         ingot-widget-ui-gap-baseline [71679]
Path:            /private/tmp/ingot-widget-ui-gap-baseline
Load Address:    0x1007a8000
Identifier:      ingot-widget-ui-gap-baseline
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  openalloy [67777]
Target Type:     live task

Date/Time:       2026-08-15 14:51:37.464 +0200
Launch Time:     2026-08-15 14:51:00.181 +0200
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         21.2M
Physical footprint (peak):  21.2M
Idle exit:                  untracked
----

Call graph:
    8641 Thread_65118923   DispatchQueue_1: com.apple.main-thread  (serial)
      + 111 ui::button_at  (in ingot-widget-ui-gap-baseline) + 60,48,...  [0x1007e1028,0x1007e101c,...]
      104 ui::text_input_at  (in ingot-widget-ui-gap-baseline) + 132  [0x1007be774]
      + 89 ui::text_input_at  (in ingot-widget-ui-gap-baseline) + 464,164,...  [0x1007be8c0,0x1007be794,...]
      + 15 ui::text_input_visible_lines  (in ingot-widget-ui-gap-baseline) + 4,16,...  [0x1007c35a8,0x1007c35b4,...]
      101 ui::end_scissor_mode  (in ingot-widget-ui-gap-baseline) + 492,412,...  [0x1007bdbc4,0x1007bdb74,...]
      96 ui::paint_command_apply_pane  (in ingot-widget-ui-gap-baseline) + 192  [0x1007ab4cc]
      95 main::measure_frame  (in ingot-widget-ui-gap-baseline) + 3096  [0x1007e2c9c]
      + 95 ui::slider_at  (in ingot-widget-ui-gap-baseline) + 44,80,...  [0x1007ca340,0x1007ca364,...]
      93 ui::button_at  (in ingot-widget-ui-gap-baseline) + 1376  [0x1007e154c]
      + 93 ui::color_mix  (in ingot-widget-ui-gap-baseline) + 220,0,...  [0x1007db11c,0x1007db040,...]
      89 ui::button_at  (in ingot-widget-ui-gap-baseline) + 400  [0x1007e117c]
      + 80 ui::button_at  (in ingot-widget-ui-gap-baseline) + 688,328,...  [0x1007e129c,0x1007e1134,...]
      + 9 ui::focus_opt_activated  (in ingot-widget-ui-gap-baseline) + 8  [0x1007b4c80]
      85 ui::button_at  (in ingot-widget-ui-gap-baseline) + 1412  [0x1007e1570]
      + 72 ui::color_mix  (in ingot-widget-ui-gap-baseline) + 220,216,...  [0x1007db11c,0x1007db118,...]
      + 13 ui::button_at  (in ingot-widget-ui-gap-baseline) + 1540,1412,...  [0x1007e15f0,0x1007e1570,...]
      81 ui::button_at  (in ingot-widget-ui-gap-baseline) + 1312  [0x1007e150c]
      + 78 ui::color_mix  (in ingot-widget-ui-gap-baseline) + 220,0,...  [0x1007db11c,0x1007db040,...]
      + 3 ui::button_at  (in ingot-widget-ui-gap-baseline) + 1312  [0x1007e150c]
      75 main::ui_label_at  (in ingot-widget-ui-gap-baseline) + 152  [0x1007cb190]
      + 75 ui::draw_text_string_frame  (in ingot-widget-ui-gap-baseline) + 24,16,...  [0x1007be174,0x1007be16c,...]
      74 main::measure_frame  (in ingot-widget-ui-gap-baseline) + 3444,3016,...  [0x1007e2df8,0x1007e2c4c,...]
      74 ui::[text_input_render.odin]::ti_inactive_candidate  (in ingot-widget-ui-gap-baseline) + 52,108,...  [0x1007d1ffc,0x1007d2034,...]
      74 ui::slider_at  (in ingot-widget-ui-gap-baseline) + 1124  [0x1007ca778]
      + 57 ui::slider_at  (in ingot-widget-ui-gap-baseline) + 1288,1340,...  [0x1007ca81c,0x1007ca850,...]
      + 17 ui::draw_rounded_fill  (in ingot-widget-ui-gap-baseline) + 28,8  [0x1007bac00,0x1007babec]
      71 ui::draw_text_string_frame  (in ingot-widget-ui-gap-baseline) + 244  [0x1007be250]
      + 71 ui::draw_text_command  (in ingot-widget-ui-gap-baseline) + 32,24,...  [0x1007c1c44,0x1007c1c3c,...]
      71 ui::slider_at  (in ingot-widget-ui-gap-baseline) + 1672  [0x1007ca99c]
      + 71 ui::semantic_push  (in ingot-widget-ui-gap-baseline) + 36,1180,...  [0x1007c4018,0x1007c4490,...]
      69 ui::[text_input_render.odin]::ti_draw_chrome  (in ingot-widget-ui-gap-baseline) + 52,304,...  [0x1007c8be8,0x1007c8ce4,...]
      68 ui::checkbox_at  (in ingot-widget-ui-gap-baseline) + 1676  [0x1007b7004]
      + 68 ui::semantic_push  (in ingot-widget-ui-gap-baseline) + 1180,28,...  [0x1007c4490,0x1007c4010,...]
      62 ui::slider_at  (in ingot-widget-ui-gap-baseline) + 1360  [0x1007ca864]
      + 31 ui::frame_paint_push  (in ingot-widget-ui-gap-baseline) + 12  [0x1007ac94c]
      + 31 ui::slider_at  (in ingot-widget-ui-gap-baseline) + 1404,1428,...  [0x1007ca890,0x1007ca8a8,...]
      62 ui::slider_at  (in ingot-widget-ui-gap-baseline) + 1448  [0x1007ca8bc]
      + 38 ui::slider_at  (in ingot-widget-ui-gap-baseline) + 1492,1520,...  [0x1007ca8e8,0x1007ca904,...]
      + 24 ui::frame_paint_push  (in ingot-widget-ui-gap-baseline) + 12,8,...  [0x1007ac94c,0x1007ac948,...]
      51 ui::frame_paint_push  (in ingot-widget-ui-gap-baseline) + 168  [0x1007ac9e8]
      + 51 ui::paint_push  (in ingot-widget-ui-gap-baseline) + 28,8  [0x1007c8920,0x1007c890c]
      49 ui::button_at  (in ingot-widget-ui-gap-baseline) + 2312  [0x1007e18f4]
      + 49 ui::semantic_push  (in ingot-widget-ui-gap-baseline) + 1180,36,...  [0x1007c4490,0x1007c4018,...]
      49 ui::slider_at  (in ingot-widget-ui-gap-baseline) + 432  [0x1007ca4c4]
      + 43 ui::slider_at  (in ingot-widget-ui-gap-baseline) + 500,1008,...  [0x1007ca508,0x1007ca704,...]
      + 6 ui::focus_opt_click  (in ingot-widget-ui-gap-baseline) + 4,0  [0x1007b33d0,0x1007b33cc]
      49 ui::text_input_at  (in ingot-widget-ui-gap-baseline) + 972  [0x1007beabc]
      + 25 ui::[text_input_render.odin]::ti_inactive_candidate  (in ingot-widget-ui-gap-baseline) + 20,32  [0x1007d1fdc,0x1007d1fe8]
      + 24 ui::text_input_at  (in ingot-widget-ui-gap-baseline) + 980,972,...  [0x1007beac4,0x1007beabc,...]
      47 main::measure_frame  (in ingot-widget-ui-gap-baseline) + 3160  [0x1007e2cdc]
      + 47 ui::text_input_at  (in ingot-widget-ui-gap-baseline) + 48,1868,...  [0x1007be720,0x1007bee3c,...]
      46 ui::ui_frame_scf  (in ingot-widget-ui-gap-baseline) + 72,100,...  [0x1007c1140,0x1007c115c,...]
      45 ui::slider_at  (in ingot-widget-ui-gap-baseline) + 1548  [0x1007ca920]
      + 32 ui::frame_paint_push  (in ingot-widget-ui-gap-baseline) + 12,0,...  [0x1007ac94c,0x1007ac940,...]
      + 13 ui::slider_at  (in ingot-widget-ui-gap-baseline) + 1660,1548,...  [0x1007ca990,0x1007ca920,...]
      41 ui::button_at  (in ingot-widget-ui-gap-baseline) + 1880  [0x1007e1744]
      + 22 ui::button_at  (in ingot-widget-ui-gap-baseline) + 1900,1964,...  [0x1007e1758,0x1007e1798,...]
      + 19 ui::draw_rounded_border  (in ingot-widget-ui-gap-baseline) + 28,8,...  [0x1007bb1f8,0x1007bb1e4,...]
      36 ui::checkbox_at  (in ingot-widget-ui-gap-baseline) + 1136  [0x1007b6de8]
      + 36 ui::frame_paint_push  (in ingot-widget-ui-gap-baseline) + 0,12,...  [0x1007ac940,0x1007ac94c,...]
      36 ui::draw_rounded_border  (in ingot-widget-ui-gap-baseline) + 400,52,...  [0x1007bb36c,0x1007bb210,...]
      34 ui::ui_frame_sc  (in ingot-widget-ui-gap-baseline) + 52,148,...  [0x1007bff14,0x1007bff74,...]
      33 ui::button_at  (in ingot-widget-ui-gap-baseline) + 220  [0x1007e10c8]
      + 22 ui::interact  (in ingot-widget-ui-gap-baseline) + 24,8,...  [0x1007c312c,0x1007c311c,...]
      + 11 ui::button_at  (in ingot-widget-ui-gap-baseline) + 236,240  [0x1007e10d8,0x1007e10dc]
      27 ui::draw_rounded_fill  (in ingot-widget-ui-gap-baseline) + 108  [0x1007bac50]
      + 27 ui::radius_pixels  (in ingot-widget-ui-gap-baseline) + 0,24,...  [0x1007c2c44,0x1007c2c5c,...]
      25 ui::button_at  (in ingot-widget-ui-gap-baseline) + 2224  [0x1007e189c]
      + 13 ui::button_at  (in ingot-widget-ui-gap-baseline) + 2288,2244,...  [0x1007e18dc,0x1007e18b0,...]
      + 12 ui::draw_text_string_frame  (in ingot-widget-ui-gap-baseline) + 24,8  [0x1007be174,0x1007be164]
      25 ui::draw_rounded_fill  (in ingot-widget-ui-gap-baseline) + 312  [0x1007bad1c]
      + 25 ui::frame_paint_push  (in ingot-widget-ui-gap-baseline) + 12,32  [0x1007ac94c,0x1007ac960]
      25 ui::measure_text_string_frame  (in ingot-widget-ui-gap-baseline) + 324  [0x1007c73f4]
      + 25 main::benchmark_font  (in ingot-widget-ui-gap-baseline) + 8,20,...  [0x1007b86d4,0x1007b86e0,...]
      24 ui::truncate_to_width_dir_frame  (in ingot-widget-ui-gap-baseline) + 56,724,...  [0x1007ea01c,0x1007ea2b8,...]
      23 ui::[text_input_render.odin]::ti_draw_chrome  (in ingot-widget-ui-gap-baseline) + 368  [0x1007c8d24]
      + 23 ui::frame_paint_push  (in ingot-widget-ui-gap-baseline) + 12,8,...  [0x1007ac94c,0x1007ac948,...]
      23 ui::text_input_visible_lines  (in ingot-widget-ui-gap-baseline) + 124,40,...  [0x1007c3620,0x1007c35cc,...]
      22 main::measure_frame  (in ingot-widget-ui-gap-baseline) + 2952  [0x1007e2c0c]
      + 22 ui::checkbox_at  (in ingot-widget-ui-gap-baseline) + 32,28,...  [0x1007b6998,0x1007b6994,...]
      22 ui::focus_opt_click  (in ingot-widget-ui-gap-baseline) + 188,184  [0x1007b3488,0x1007b3484]
      22 ui::truncate_to_width_dir_frame  (in ingot-widget-ui-gap-baseline) + 100  [0x1007ea048]
      + 19 ui::measure_text_string_frame  (in ingot-widget-ui-gap-baseline) + 24,0,...  [0x1007c72c8,0x1007c72b0,...]
      + 3 ui::[widgets.odin]::text_measure_width_string  (in ingot-widget-ui-gap-baseline) + 20  [0x1007e945c]
      20 ui::button_at  (in ingot-widget-ui-gap-baseline) + 2060  [0x1007e17f8]
      + 12 ui::button_at  (in ingot-widget-ui-gap-baseline) + 2060,2196,...  [0x1007e17f8,0x1007e1880,...]
      + 8 ui::measure_text_string_frame  (in ingot-widget-ui-gap-baseline) + 24,12,...  [0x1007c72c8,0x1007c72bc,...]
      20 ui::checkbox_at  (in ingot-widget-ui-gap-baseline) + 132  [0x1007b69fc]
      + 20 ui::interact  (in ingot-widget-ui-gap-baseline) + 24,4,...  [0x1007c312c,0x1007c3118,...]
      20 ui::text_input_at  (in ingot-widget-ui-gap-baseline) + 1084  [0x1007beb2c]
      + 17 ui::text_input_at  (in ingot-widget-ui-gap-baseline) + 1116,1124,...  [0x1007beb4c,0x1007beb54,...]
      + 3 ui::begin_scissor_mode  (in ingot-widget-ui-gap-baseline) + 20  [0x1007bce1c]
      19 ui::checkbox_at  (in ingot-widget-ui-gap-baseline) + 1496  [0x1007b6f50]
      + 19 ui::[controls.odin]::control_label_size  (in ingot-widget-ui-gap-baseline) + 0,28,...  [0x1007b37a8,0x1007b37c4,...]
      19 ui::slider_at  (in ingot-widget-ui-gap-baseline) + 384  [0x1007ca494]
      + 19 ui::interact  (in ingot-widget-ui-gap-baseline) + 24,16  [0x1007c312c,0x1007c3124]
      19 ui::ui_frame_begin  (in ingot-widget-ui-gap-baseline) + 436  [0x1007c2504]
      + 19 _platform_memset  (in libsystem_platform.dylib) + 140,148  [0x191bed07c,0x191bed084]
      18 main::measure_frame  (in ingot-widget-ui-gap-baseline) + 2828  [0x1007e2b90]
      + 18 main::ui_label_at  (in ingot-widget-ui-gap-baseline) + 20  [0x1007cb10c]
      18 ui::draw_rounded_fill  (in ingot-widget-ui-gap-baseline) + 132  [0x1007bac68]
      + 18 ui::radius_pixels  (in ingot-widget-ui-gap-baseline) + 12,32  [0x1007c2c50,0x1007c2c64]
      18 ui::focus_opt_activated  (in ingot-widget-ui-gap-baseline) + 224,228,...  [0x1007b4d58,0x1007b4d5c,...]
      17 ui::button_at  (in ingot-widget-ui-gap-baseline) + 292  [0x1007e1110]
      + 12 ui::focus_opt_click  (in ingot-widget-ui-gap-baseline) + 4,8,...  [0x1007b33d0,0x1007b33d4,...]
      + 5 ui::button_at  (in ingot-widget-ui-gap-baseline) + 292  [0x1007e1110]
      17 ui::checkbox_at  (in ingot-widget-ui-gap-baseline) + 664  [0x1007b6c10]
      + 17 ui::radius_pixels  (in ingot-widget-ui-gap-baseline) + 24,0,...  [0x1007c2c5c,0x1007c2c44,...]
      17 ui::checkbox_at  (in ingot-widget-ui-gap-baseline) + 1596  [0x1007b6fb4]
      + 17 ui::draw_text_string_frame  (in ingot-widget-ui-gap-baseline) + 24,20  [0x1007be174,0x1007be170]
      17 ui::text_input_at  (in ingot-widget-ui-gap-baseline) + 904  [0x1007bea78]
      + 14 ui::[text_input_render.odin]::ti_inactive_candidate  (in ingot-widget-ui-gap-baseline) + 20,32,...  [0x1007d1fdc,0x1007d1fe8,...]
      + 3 ui::text_input_at  (in ingot-widget-ui-gap-baseline) + 932,904  [0x1007bea94,0x1007bea78]
      16 ui::button_at  (in ingot-widget-ui-gap-baseline) + 1640  [0x1007e1654]
      + 13 ui::draw_rounded_fill  (in ingot-widget-ui-gap-baseline) + 28,8,...  [0x1007bac00,0x1007babec,...]
      + 3 ui::button_at  (in ingot-widget-ui-gap-baseline) + 1836,1860  [0x1007e1718,0x1007e1730]
      16 ui::draw_text_string_frame  (in ingot-widget-ui-gap-baseline) + 164  [0x1007be200]
      + 16 main::benchmark_font  (in ingot-widget-ui-gap-baseline) + 8,20,...  [0x1007b86d4,0x1007b86e0,...]
      15 main::measure_frame  (in ingot-widget-ui-gap-baseline) + 3316  [0x1007e2d78]
      + 15 main::ui_label_at  (in ingot-widget-ui-gap-baseline) + 28,20  [0x1007cb114,0x1007cb10c]
      14 main::measure_frame  (in ingot-widget-ui-gap-baseline) + 3348  [0x1007e2d98]
      + 14 main::ui_label_at  (in ingot-widget-ui-gap-baseline) + 20,8  [0x1007cb10c,0x1007cb100]
      14 main::measure_frame  (in ingot-widget-ui-gap-baseline) + 3380  [0x1007e2db8]
      + 14 main::ui_label_at  (in ingot-widget-ui-gap-baseline) + 20  [0x1007cb10c]
      14 main::measure_frame  (in ingot-widget-ui-gap-baseline) + 3412  [0x1007e2dd8]
      + 14 main::ui_label_at  (in ingot-widget-ui-gap-baseline) + 20  [0x1007cb10c]
      13 ui::[controls.odin]::control_label_size  (in ingot-widget-ui-gap-baseline) + 44,68,...  [0x1007b37d4,0x1007b37ec,...]
      13 ui::text_input_at  (in ingot-widget-ui-gap-baseline) + 1808  [0x1007bee00]
      + 13 ui::draw_text_string_frame  (in ingot-widget-ui-gap-baseline) + 4,24,...  [0x1007be160,0x1007be174,...]
      13 ui::text_input_at  (in ingot-widget-ui-gap-baseline) + 1820  [0x1007bee0c]
      + 13 ui::end_scissor_mode  (in ingot-widget-ui-gap-baseline) + 4,24,...  [0x1007bd9dc,0x1007bd9f0,...]
      13 ui::text_input_visible_lines  (in ingot-widget-ui-gap-baseline) + 96  [0x1007c3604]
      + 13 ui::ui_frame_sc  (in ingot-widget-ui-gap-baseline) + 0,16,...  [0x1007bfee0,0x1007bfef0,...]
      12 main::measure_frame  (in ingot-widget-ui-gap-baseline) + 2792  [0x1007e2b6c]
      + 12 main::ui_label_at  (in ingot-widget-ui-gap-baseline) + 20  [0x1007cb10c]
      12 ui::[text_input_render.odin]::ti_draw_chrome  (in ingot-widget-ui-gap-baseline) + 236  [0x1007c8ca0]
      + 12 ui::ui_frame_scf  (in ingot-widget-ui-gap-baseline) + 0,4,...  [0x1007c10f8,0x1007c10fc,...]
      12 ui::checkbox_at  (in ingot-widget-ui-gap-baseline) + 172  [0x1007b6a24]
      + 12 ui::focus_opt_click  (in ingot-widget-ui-gap-baseline) + 4  [0x1007b33d0]
      12 ui::checkbox_at  (in ingot-widget-ui-gap-baseline) + 780  [0x1007b6c84]
      + 12 ui::radius_pixels  (in ingot-widget-ui-gap-baseline) + 0,24  [0x1007c2c44,0x1007c2c5c]
      12 ui::checkbox_at  (in ingot-widget-ui-gap-baseline) + 972  [0x1007b6d44]
      + 12 ui::frame_paint_push  (in ingot-widget-ui-gap-baseline) + 20  [0x1007ac954]
      11 ui::[text_input.odin]::ti_semantic_push  (in ingot-widget-ui-gap-baseline) + 36,312  [0x1007d1884,0x1007d1998]
      11 ui::checkbox_at  (in ingot-widget-ui-gap-baseline) + 992  [0x1007b6d58]
      + 11 ui::ui_frame_scf  (in ingot-widget-ui-gap-baseline) + 0,20  [0x1007c10f8,0x1007c110c]
      10 ui::[widgets.odin]::text_measure_width_string  (in ingot-widget-ui-gap-baseline) + 36  [0x1007e946c]
      9 ui::checkbox_at  (in ingot-widget-ui-gap-baseline) + 1552  [0x1007b6f88]
      + 9 ui::truncate_to_width_dir_frame  (in ingot-widget-ui-gap-baseline) + 24,0,...  [0x1007e9ffc,0x1007e9fe4,...]
      7 ui::[text_input_render.odin]::ti_draw_chrome  (in ingot-widget-ui-gap-baseline) + 208  [0x1007c8c84]
      + 7 ui::frame_paint_push  (in ingot-widget-ui-gap-baseline) + 12,32,...  [0x1007ac94c,0x1007ac960,...]
      7 ui::text_input_at  (in ingot-widget-ui-gap-baseline) + 948  [0x1007beaa4]
      + 7 ui::[text_input.odin]::ti_semantic_push  (in ingot-widget-ui-gap-baseline) + 12,24  [0x1007d186c,0x1007d1878]
      7 ui::text_input_at  (in ingot-widget-ui-gap-baseline) + 960  [0x1007beab0]
      + 7 ui::[text_input_render.odin]::ti_draw_chrome  (in ingot-widget-ui-gap-baseline) + 20,32  [0x1007c8bc8,0x1007c8bd4]
      6 main::measure_frame  (in ingot-widget-ui-gap-baseline) + 3484  [0x1007e2e20]
      + 6 clock_gettime  (in libsystem_c.dylib) + 60  [0x191a52790]
      +   5 clock_gettime_nsec_np  (in libsystem_c.dylib) + 400  [0x191a45178]
      +   ! 4 mach_continuous_time  (in libsystem_kernel.dylib) + 84  [0x191b72060]
      +   ! 1 DYLD-STUB$$mach_continuous_time  (in libsystem_c.dylib) + 8  [0x191abdcdc]
      +   1 clock_gettime_nsec_np  (in libsystem_c.dylib) + 316  [0x191a45124]
      5 main::measure_frame  (in ingot-widget-ui-gap-baseline) + 196  [0x1007e2148]
      + 4 clock_gettime  (in libsystem_c.dylib) + 60  [0x191a52790]
      + ! 3 clock_gettime_nsec_np  (in libsystem_c.dylib) + 400  [0x191a45178]
      + ! : 3 mach_continuous_time  (in libsystem_kernel.dylib) + 84,32  [0x191b72060,0x191b7202c]
      + ! 1 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x191b72004]
      + 1 clock_gettime  (in libsystem_c.dylib) + 12  [0x191a52760]
      5 ui::checkbox_at  (in ingot-widget-ui-gap-baseline) + 220  [0x1007b6a54]
      + 5 ui::focus_opt_activated  (in ingot-widget-ui-gap-baseline) + 8  [0x1007b4c80]
      4 main  (in ingot-widget-ui-gap-baseline) + 7756  [0x1007afe24]
      + 4 _platform_memmove  (in libsystem_platform.dylib) + 188,36  [0x191bed37c,0x191bed2e4]
      4 ui::ui_frame_finalize  (in ingot-widget-ui-gap-baseline) + 1080  [0x1007c581c]
      + 3 clock_gettime  (in libsystem_c.dylib) + 60  [0x191a52790]
      + ! 3 clock_gettime_nsec_np  (in libsystem_c.dylib) + 400  [0x191a45178]
      + !   3 mach_continuous_time  (in libsystem_kernel.dylib) + 84,88  [0x191b72060,0x191b72064]
      + 1 clock_gettime  (in libsystem_c.dylib) + 64  [0x191a52794]
      3 main::measure_frame  (in ingot-widget-ui-gap-baseline) + 3564  [0x1007e2e70]
      + 3 clock_gettime  (in libsystem_c.dylib) + 60  [0x191a52790]
      +   3 clock_gettime_nsec_np  (in libsystem_c.dylib) + 400  [0x191a45178]
      +     3 mach_continuous_time  (in libsystem_kernel.dylib) + 84,0  [0x191b72060,0x191b7200c]
      2 main::measure_frame  (in ingot-widget-ui-gap-baseline) + 140  [0x1007e2110]
      + 2 clock_gettime  (in libsystem_c.dylib) + 60  [0x191a52790]
      +   2 clock_gettime_nsec_np  (in libsystem_c.dylib) + 400  [0x191a45178]
      +     2 mach_continuous_time  (in libsystem_kernel.dylib) + 84  [0x191b72060]
      2 main::measure_frame  (in ingot-widget-ui-gap-baseline) + 3504  [0x1007e2e34]
      + 2 clock_gettime  (in libsystem_c.dylib) + 60  [0x191a52790]
      +   2 clock_gettime_nsec_np  (in libsystem_c.dylib) + 400  [0x191a45178]
      +     2 mach_continuous_time  (in libsystem_kernel.dylib) + 84  [0x191b72060]
      2 ui::ui_frame_finalize  (in ingot-widget-ui-gap-baseline) + 1284  [0x1007c58e8]
      + 2 clock_gettime  (in libsystem_c.dylib) + 60  [0x191a52790]
      +   2 clock_gettime_nsec_np  (in libsystem_c.dylib) + 400  [0x191a45178]
      +     2 mach_continuous_time  (in libsystem_kernel.dylib) + 84  [0x191b72060]
      2 ui::ui_frame_finalize  (in ingot-widget-ui-gap-baseline) + 1396  [0x1007c5958]
      + 2 clock_gettime  (in libsystem_c.dylib) + 60  [0x191a52790]
      +   2 clock_gettime_nsec_np  (in libsystem_c.dylib) + 400  [0x191a45178]
      +     2 mach_continuous_time  (in libsystem_kernel.dylib) + 84  [0x191b72060]
      1 main::benchmark_evidence  (in ingot-widget-ui-gap-baseline) + 764  [0x1007e392c]
      1 main::measure_frame  (in ingot-widget-ui-gap-baseline) + 3544  [0x1007e2e5c]
      + 1 clock_gettime  (in libsystem_c.dylib) + 60  [0x191a52790]
      +   1 clock_gettime_nsec_np  (in libsystem_c.dylib) + 400  [0x191a45178]
      +     1 mach_continuous_time  (in libsystem_kernel.dylib) + 84  [0x191b72060]
      1 ui::ui_frame_begin  (in ingot-widget-ui-gap-baseline) + 656  [0x1007c25e0]
      + 1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x191bed374]
      1 ui::ui_frame_finalize  (in ingot-widget-ui-gap-baseline) + 1132  [0x1007c5850]
      + 1 clock_gettime  (in libsystem_c.dylib) + 60  [0x191a52790]
      +   1 clock_gettime_nsec_np  (in libsystem_c.dylib) + 400  [0x191a45178]
      +     1 mach_continuous_time  (in libsystem_kernel.dylib) + 88  [0x191b72064]
      1 ui::ui_frame_finalize  (in ingot-widget-ui-gap-baseline) + 1232  [0x1007c58b4]
        1 clock_gettime  (in libsystem_c.dylib) + 60  [0x191a52790]
          1 clock_gettime_nsec_np  (in libsystem_c.dylib) + 400  [0x191a45178]
            1 mach_continuous_time  (in libsystem_kernel.dylib) + 84  [0x191b72060]

Total number in stack (recursive counted multiple, when >=5):
        11       clock_gettime  (in libsystem_c.dylib) + 60  [0x191a52790]
        11       clock_gettime_nsec_np  (in libsystem_c.dylib) + 400  [0x191a45178]
        11       mach_continuous_time  (in libsystem_kernel.dylib) + 0  [0x191b7200c]
        10       ui::button_at  (in ingot-widget-ui-gap-baseline) + 0  [0x1007e0fec]
        9       ui::frame_paint_push  (in ingot-widget-ui-gap-baseline) + 0  [0x1007ac940]
        7       main::ui_label_at  (in ingot-widget-ui-gap-baseline) + 0  [0x1007cb0f8]
        6       ui::slider_at  (in ingot-widget-ui-gap-baseline) + 0  [0x1007ca314]
        5       ui::draw_text_string_frame  (in ingot-widget-ui-gap-baseline) + 0  [0x1007be15c]
        5       ui::radius_pixels  (in ingot-widget-ui-gap-baseline) + 0  [0x1007c2c44]
        5       ui::text_input_at  (in ingot-widget-ui-gap-baseline) + 0  [0x1007be6f0]

Sort by top of stack, same collapsed (when >= 5):
        ui::paint_push  (in ingot-widget-ui-gap-baseline)        1573
        ui::frame_paint_push  (in ingot-widget-ui-gap-baseline)        727
        ui::draw_text_command  (in ingot-widget-ui-gap-baseline)        691
        ui::paint_command_apply_pane  (in ingot-widget-ui-gap-baseline)        551
        ui::semantic_push  (in ingot-widget-ui-gap-baseline)        541
        ui::draw_text_string_frame  (in ingot-widget-ui-gap-baseline)        463
        ui::measure_text_string_frame  (in ingot-widget-ui-gap-baseline)        371
        ui::draw_rounded_fill  (in ingot-widget-ui-gap-baseline)        337
        _platform_memmove  (in libsystem_platform.dylib)        309
